;Кол-во;Мощность;Суммарная мощность;Время цикла;Кол-во циклов;Потребляемый ток;Питающее напряжение;;;;;;;;Один день из жизни офиса (8 часов рабочий день);;;;;;t;M;T;
;;;;;;;;;44;2,5;8:44;Запуск печать 3, конец печать 2;;;44;2,5;8:44;;;;44;0,05;0:44;
;;;;;;;;;45;2,05;8:45;Конец печать 3;;;45;2,05;8:45;;;;45;0,0465;0:45;
;;;;;;;;;46;1,6;8:46;;;;46;0,992;8:46;;;;46;0,049;0:46;
;;;;;;;;;47;1,6;8:47;;;;47;0,864;8:47;;;;47;0,049;0:47;
;;;;;;;;;48;1,6;8:48;;;;48;0,864;8:48;;;;48;0,0445;0:48;
;;;;;;;;;49;1,6;8:49;;;;49;1,056;8:49;;;;49;0,0445;0:49;
;;;;;;;;;50;1,6;8:50;;;;50;0,88;8:50;;;;50;0,0475;0:50;
;;;;;;;;;51;1,6;8:51;;;;51;0,816;8:51;;;;51;0,046;0:51;
;;;;;;;;;52;1,6;8:52;;;;52;0,944;8:52;;;;52;0,05;0:52;
;;;;;;;;;53;1,75;8:53;Цикл шредера 1-12;;;53;1,75;8:53;;;;53;0,0445;0:53;
;;;;;;;;;54;1,75;8:54;;;;54;1,75;8:54;;;;54;0,0485;0:54;
;;;;;;;;;55;1,6;8:55;;;;55;1,184;8:55;;;;55;0,0435;0:55;
;;;;;;;;;56;1,6;8:56;;;;56;1,392;8:56;;;;56;0,044;0:56;
;;;;;;;;;57;1,6;8:57;;;;57;0,928;8:57;;;;57;0,0475;0:57;
;;;;;;;;;58;1,6;8:58;;;;58;1,04;8:58;;;;58;0,0495;0:58;
;;;;;;;;;59;1,6;8:59;;;;59;1,408;8:59;;;;59;0,048;0:59;
;;;;;;;;;60;1,6;9:00;;;;60;0,688;9:00;;;;60;0,6675;1:00;холодос на 10 минут
;;;;;;;;;61;1,6;9:01;;;;61;1,392;9:01;;;;61;0,69;1:01;
;;;;;;;;;62;1,6;9:02;;;;62;1,2;9:02;;;;62;0,6525;1:02;
;;;;;;;;;63;2,5;9:03;Печать на двух принтерах 4, 5;;;63;2,5;9:03;;;;63;0,645;1:03;
;;;;;;;;;64;2,5;9:04;Конец печать 4, 5;;;64;2,5;9:04;;;;64;0,66;1:04;
;;;;;;;;;65;1,6;9:05;;;;65;0,848;9:05;;;;65;0,705;1:05;
;;;;;;;;;66;1,6;9:06;;;;66;1,088;9:06;;;;66;0,69;1:06;
;;;;;;;;;67;1,6;9:07;;;;67;1,248;9:07;;;;67;0,66;1:07;
;;;;;;;;;68;1,6;9:08;;;;68;1,488;9:08;;;;68;0,6825;1:08;
;;;;;;;;;69;1,6;9:09;;;;69;1,456;9:09;;;;69;0,675;1:09;
;;;;;;;;;70;1,6;9:10;;;;70;1,232;9:10;;;;70;0,6675;1:10;холодос в идл режиме
;;;;;;;;;71;1,6;9:11;;;;71;1,312;9:11;;;;71;0,047;1:11;
;;;;;;;;;72;1,6;9:12;;;;72;0,976;9:12;;;;72;0,044;1:12;
;;;;;;;;;73;1,6;9:13;;;;73;1,472;9:13;;;;73;0,0445;1:13;
;;;;;;;;;74;1,6;9:14;;;;74;0,704;9:14;;;;74;0,044;1:14;
;;;;;;;;;75;1,6;9:15;;;;75;1,392;9:15;;;;75;0,043;1:15;
;;;;;;;;;76;1,6;9:16;;;;76;1,248;9:16;;;;76;0,044;1:16;
;;;;;;;;;77;1,6;9:17;;;;77;1,408;9:17;;;;77;0,043;1:17;
;;;;;;;;;78;1,6;9:18;;;;78;1,264;9:18;;;;78;0,0445;1:18;
;;;;;;;;;79;1,6;9:19;;;;79;0,816;9:19;;;;79;0,049;1:19;
;;;;;;;;;80;1,6;9:20;;;;80;0,656;9:20;;;;80;0,046;1:20;
;;;;;;;;;81;1,6;9:21;;;;81;1,152;9:21;;;;81;0,047;1:21;
;;;;;;;;;82;1,6;9:22;;;;82;1,088;9:22;;;;82;0,0455;1:22;
;;;;;;;;;83;1,6;9:23;;;;83;1,328;9:23;;;;83;0,0435;1:23;
;;;;;;;;;84;1,6;9:24;;;;84;1,136;9:24;;;;84;0,044;1:24;
;;;;;;;;;85;1,6;9:25;;;;85;0,88;9:25;;;;85;0,046;1:25;
;;;;;;;;;86;1,6;9:26;;;;86;0,784;9:26;;;;86;0,045;1:26;
;;;;;;;;;87;1,6;9:27;;;;87;1,392;9:27;;;;87;0,05;1:27;
;;;;;;;;;88;1,6;9:28;;;;88;1,088;9:28;;;;88;0,049;1:28;
;;;;;;;;;89;1,6;9:29;;;;89;1,088;9:29;;;;89;0,044;1:29;
;;;;;;;;;90;1,6;9:30;;;;90;0,656;9:30;;;;90;0,044;1:30;
;;;;;;;;;91;1,6;9:31;;;;91;0,672;9:31;;;;91;0,0485;1:31;
;;;;;;;;;92;1,6;9:32;;;;92;1,072;9:32;;;;92;0,0495;1:32;
;;;;;;;;;93;1,6;9:33;;;;93;0,736;9:33;;;;93;0,0455;1:33;
;;;;;;;;;94;1,6;9:34;;;;94;1,136;9:34;;;;94;0,05;1:34;
;;;;;;;;;95;1,6;9:35;;;;95;1,056;9:35;;;;95;0,049;1:35;
;;;;;;;;;96;1,6;9:36;;;;96;1,072;9:36;;;;96;0,0485;1:36;
;;;;;;;;;97;1,6;9:37;;;;97;1,488;9:37;;;;97;0,045;1:37;
;;;;;;;;;98;1,6;9:38;;;;98;1,408;9:38;;;;98;0,047;1:38;
;;;;;;;;;99;1,6;9:39;;;;99;0,88;9:39;;;;99;0,0495;1:39;
;;;;;;;;;100;1,6;9:40;;;;100;1,344;9:40;;;;100;0,05;1:40;
;;;;;;;;;101;1,6;9:41;;;;101;1,296;9:41;;;;101;0,043;1:41;
;;;;;;;;;102;1,6;9:42;;;;102;1,136;9:42;;;;102;0,0455;1:42;
;;;;;;;;;103;1,6;9:43;;;;103;1,088;9:43;;;;103;0,045;1:43;
;;;;;;;;;104;1,6;9:44;;;;104;1,104;9:44;;;;104;0,0495;1:44;
;;;;;;;;;105;1,6;9:45;;;;105;0,688;9:45;;;;105;0,0465;1:45;
;;;;;;;;;106;1,6;9:46;;;;106;1,36;9:46;;;;106;0,046;1:46;
;;;;;;;;;107;1,6;9:47;;;;107;0,72;9:47;;;;107;0,0495;1:47;
;;;;;;;;;108;1,6;9:48;;;;108;0,768;9:48;;;;108;0,0495;1:48;
;;;;;;;;;109;1,6;9:49;;;;109;1,12;9:49;;;;109;0,05;1:49;
;;;;;;;;;110;1,6;9:50;;;;110;0,752;9:50;;;;110;0,7275;1:50;холодос на 10 минут
;;;;;;;;;111;1,6;9:51;;;;111;0,64;9:51;;;;111;0,705;1:51;
;;;;;;;;;112;1,6;9:52;;;;112;0,944;9:52;;;;112;0,7125;1:52;
;;;;;;;;;113;1,6;9:53;;;;113;1,152;9:53;;;;113;0,6825;1:53;
;;;;;;;;;114;1,6;9:54;;;;114;1,36;9:54;;;;114;0,675;1:54;
;;;;;;;;;115;1,6;9:55;;;;115;0,8;9:55;;;;115;0,7425;1:55;
;;;;;;;;;116;1,6;9:56;;;;116;0,912;9:56;;;;116;0,6525;1:56;
;;;;;;;;;117;1,6;9:57;;;;117;1,232;9:57;;;;117;0,675;1:57;
;;;;;;;;;118;1,6;9:58;;;;118;1,376;9:58;;;;118;0,7125;1:58;
;;;;;;;;;119;1,6;9:59;;;;119;1,216;9:59;;;;119;0,69;1:59;
;;;;;;;;;120;1,6;10:00;;;;120;0,656;10:00;;;;120;0,675;2:00;холодос в идл режиме
;;;;;;;;;121;1,6;10:01;;;;121;1,12;10:01;;;;121;0,05;2:01;
;;;;;;;;;122;1,6;10:02;;;;122;1,232;10:02;;;;122;0,0475;2:02;
;;;;;;;;;123;1,6;10:03;;;;123;1,392;10:03;;;;123;0,045;2:03;
;;;;;;;;;124;1,6;10:04;;;;124;0,816;10:04;;;;124;0,044;2:04;
;;;;;;;;;125;1,6;10:05;;;;125;0,768;10:05;;;;125;0,046;2:05;
;;;;;;;;;126;1,6;10:06;;;;126;0,816;10:06;;;;126;0,045;2:06;
;;;;;;;;;127;1,6;10:07;;;;127;1,056;10:07;;;;127;0,044;2:07;
;;;;;;;;;128;1,6;10:08;;;;128;0,688;10:08;;;;128;0,044;2:08;
;;;;;;;;;129;1,6;10:09;;;;129;0,928;10:09;;;;129;0,047;2:09;
;;;;;;;;;130;1,6;10:10;;;;130;1,136;10:10;;;;130;0,045;2:10;
;;;;;;;;;131;1,6;10:11;;;;131;1,12;10:11;;;;131;0,0475;2:11;
;;;;;;;;;132;1,645;10:12;Печать 6;;;132;1,645;10:12;;;;132;0,05;2:12;
;;;;;;;;;133;1,645;10:13;конец печать 6;;;133;1,645;10:13;;;;133;0,0445;2:13;
;;;;;;;;;134;1,6;10:14;;;;134;1,456;10:14;;;;134;0,0435;2:14;
;;;;;;;;;135;1,6;10:15;;;;135;0,672;10:15;;;;135;0,048;2:15;
;;;;;;;;;136;1,6;10:16;;;;136;1,504;10:16;;;;136;0,043;2:16;
;;;;;;;;;137;1,6;10:17;;;;137;1,2;10:17;;;;137;0,0495;2:17;
;;;;;;;;;138;1,6;10:18;;;;138;1,2;10:18;;;;138;0,0455;2:18;
;;;;;;;;;139;1,6;10:19;;;;139;0,96;10:19;;;;139;0,0475;2:19;
;;;;;;;;;140;1,6;10:20;;;;140;1,2;10:20;;;;140;0,0465;2:20;
;;;;;;;;;141;1,6;10:21;;;;141;1,296;10:21;;;;141;0,0465;2:21;
;;;;;;;;;142;1,6;10:22;;;;142;1,072;10:22;;;;142;0,049;2:22;
;;;;;;;;;143;1,6;10:23;;;;143;1,008;10:23;;;;143;0,05;2:23;
;;;;;;;;;144;1,6;10:24;;;;144;0,848;10:24;;;;144;0,049;2:24;
;;;;;;;;;145;1,6;10:25;;;;145;1,44;10:25;;;;145;0,049;2:25;
;;;;;;;;;146;1,6;10:26;;;;146;1,12;10:26;;;;146;0,05;2:26;
;;;;;;;;;147;1,6;10:27;;;;147;1,04;10:27;;;;147;0,0495;2:27;
;;;;;;;;;148;1,6;10:28;;;;148;0,976;10:28;;;;148;0,044;2:28;
;;;;;;;;;149;1,6;10:29;;;;149;0,752;10:29;;;;149;0,0485;2:29;
;;;;;;;;;150;1,6;10:30;;;;150;0,8;10:30;;;;150;0,0465;2:30;
;;;;;;;;;151;1,6;10:31;;;;151;1,248;10:31;;;;151;0,0465;2:31;
;;;;;;;;;152;1,6;10:32;;;;152;1,392;10:32;;;;152;0,047;2:32;
;;;;;;;;;153;1,6;10:33;;;;153;1,072;10:33;;;;153;0,0485;2:33;
;;;;;;;;;154;1,6;10:34;;;;154;1,296;10:34;;;;154;0,048;2:34;
;;;;;;;;;155;1,6;10:35;;;;155;0,752;10:35;;;;155;0,0485;2:35;
;;;;;;;;;156;1,6;10:36;;;;156;0,896;10:36;;;;156;0,045;2:36;
;;;;;;;;;157;1,6;10:37;;;;157;1,024;10:37;;;;157;0,0445;2:37;
;;;;;;;;;158;1,6;10:38;;;;158;1,264;10:38;;;;158;0,045;2:38;
;;;;;;;;;159;1,6;10:39;;;;159;1,392;10:39;;;;159;0,0445;2:39;
;;;;;;;;;160;1,6;10:40;;;;160;0,72;10:40;;;;160;0,705;2:40;холодос на 10 минут
;;;;;;;;;161;1,6;10:41;;;;161;0,944;10:41;;;;161;0,7425;2:41;
;;;;;;;;;162;1,6;10:42;;;;162;1,488;10:42;;;;162;0,7275;2:42;
;;;;;;;;;163;1,6;10:43;;;;163;1,024;10:43;;;;163;0,6975;2:43;
;;;;;;;;;164;1,6;10:44;;;;164;1,488;10:44;;;;164;0,72;2:44;
;;;;;;;;;165;1,6;10:45;;;;165;0,752;10:45;;;;165;0,645;2:45;
;;;;;;;;;166;1,6;10:46;;;;166;1,36;10:46;;;;166;0,75;2:46;
;;;;;;;;;167;1,6;10:47;;;;167;0,928;10:47;;;;167;0,75;2:47;
;;;;;;;;;168;1,6;10:48;;;;168;1,072;10:48;;;;168;0,6675;2:48;
;;;;;;;;;169;1,6;10:49;;;;169;0,96;10:49;;;;169;0,6975;2:49;
;;;;;;;;;170;1,6;10:50;;;;170;1,52;10:50;;;;170;0,735;2:50;холодос в идл режиме
;;;;;;;;;171;1,6;10:51;;;;171;1,312;10:51;;;;171;0,044;2:51;
;;;;;;;;;172;1,6;10:52;;;;172;1,488;10:52;;;;172;0,0445;2:52;
;;;;;;;;;173;1,6;10:53;;;;173;1,264;10:53;;;;173;0,043;2:53;
;;;;;;;;;174;1,6;10:54;;;;174;0,912;10:54;;;;174;0,044;2:54;
;;;;;;;;;175;1,6;10:55;;;;175;1,408;10:55;;;;175;0,046;2:55;
;;;;;;;;;176;1,6;10:56;;;;176;1,296;10:56;;;;176;0,045;2:56;
;;;;;;;;;177;1,6;10:57;;;;177;1,328;10:57;;;;177;0,044;2:57;
;;;;;;;;;178;1,6;10:58;;;;178;1,232;10:58;;;;178;0,0455;2:58;
;;;;;;;;;179;1,6;10:59;;;;179;1,008;10:59;;;;179;0,0485;2:59;
;;;;;;;;;180;1,6;11:00;;;;180;1,232;11:00;;;;180;0,0445;3:00;
;;;;;;;;;181;1,6;11:01;;;;181;1,44;11:01;;;;181;0,0485;3:01;
;;;;;;;;;182;1,6;11:02;;;;182;1,072;11:02;;;;182;0,046;3:02;
;;;;;;;;;183;1,6;11:03;;;;183;1,408;11:03;;;;183;0,0465;3:03;
;;;;;;;;;184;1,6;11:04;;;;184;1,344;11:04;;;;184;0,0455;3:04;
;;;;;;;;;185;1,6;11:05;;;;185;0,64;11:05;;;;185;0,0495;3:05;
;;;;;;;;;186;1,6;11:06;;;;186;1,296;11:06;;;;186;0,045;3:06;
;;;;;;;;;187;1,6;11:07;;;;187;1,248;11:07;;;;187;0,044;3:07;
;;;;;;;;;188;1,6;11:08;;;;188;1,008;11:08;;;;188;0,0465;3:08;
;;;;;;;;;189;1,6;11:09;;;;189;0,72;11:09;;;;189;0,05;3:09;
;;;;;;;;;190;1,6;11:10;;;;190;1,12;11:10;;;;190;0,048;3:10;
;;;;;;;;;191;1,6;11:11;;;;191;1,136;11:11;;;;191;0,0435;3:11;
;;;;;;;;;192;1,6;11:12;;;;192;1,056;11:12;;;;192;0,043;3:12;
;;;;;;;;;193;1,6;11:13;;;;193;1,344;11:13;;;;193;0,046;3:13;
;;;;;;;;;194;1,6;11:14;;;;194;0,944;11:14;;;;194;0,046;3:14;
;;;;;;;;;195;1,6;11:15;;;;195;1,328;11:15;;;;195;0,0435;3:15;
;;;;;;;;;196;1,6;11:16;;;;196;0,976;11:16;;;;196;0,045;3:16;
;;;;;;;;;197;1,6;11:17;;;;197;0,816;11:17;;;;197;0,05;3:17;
;;;;;;;;;198;1,6;11:18;;;;198;0,752;11:18;;;;198;0,0455;3:18;
;;;;;;;;;199;1,6;11:19;;;;199;1,376;11:19;;;;199;0,0475;3:19;
;;;;;;;;;200;1,6;11:20;;;;200;1,328;11:20;;;;200;0,0445;3:20;
;;;;;;;;;201;1,6;11:21;;;;201;1,52;11:21;;;;201;0,05;3:21;
;;;;;;;;;202;1,6;11:22;;;;202;1,328;11:22;;;;202;0,049;3:22;
;;;;;;;;;203;1,6;11:23;;;;203;1,12;11:23;;;;203;0,0485;3:23;
;;;;;;;;;204;1,6;11:24;;;;204;1,264;11:24;;;;204;0,048;3:24;
;;;;;;;;;205;1,6;11:25;;;;205;0,864;11:25;;;;205;0,044;3:25;
;;;;;;;;;206;1,6;11:26;;;;206;1,344;11:26;;;;206;0,047;3:26;
;;;;;;;;;207;1,6;11:27;;;;207;0,64;11:27;;;;207;0,046;3:27;
;;;;;;;;;208;1,6;11:28;;;;208;1,12;11:28;;;;208;0,05;3:28;
;;;;;;;;;209;1,6;11:29;;;;209;1,52;11:29;;;;209;0,044;3:29;
;;;;;;;;;210;1,6;11:30;;;;210;1,488;11:30;;;;210;0,75;3:30;холодос на 10 минут
;;;;;;;;;211;1,6;11:31;;;;211;1,12;11:31;;;;211;0,72;3:31;
;;;;;;;;;212;1,6;11:32;;;;212;1,312;11:32;;;;212;0,645;3:32;
;;;;;;;;;213;1,6;11:33;;;;213;1,504;11:33;;;;213;0,7425;3:33;
;;;;;;;;;214;1,6;11:34;;;;214;0,912;11:34;;;;214;0,705;3:34;
;;;;;;;;;215;1,6;11:35;;;;215;1,36;11:35;;;;215;0,675;3:35;
;;;;;;;;;216;1,6;11:36;;;;216;1,104;11:36;;;;216;0,72;3:36;
;;;;;;;;;217;1,6;11:37;;;;217;0,64;11:37;;;;217;0,72;3:37;
;;;;;;;;;218;1,6;11:38;;;;218;1,456;11:38;;;;218;0,6825;3:38;
;;;;;;;;;219;1,6;11:39;;;;219;1,088;11:39;;;;219;0,66;3:39;
;;;;;;;;;220;1,6;11:40;;;;220;1,472;11:40;;;;220;0,6975;3:40;холодос в идл режиме
;;;;;;;;;221;1,6;11:41;;;;221;1,072;11:41;;;;221;0,0465;3:41;
;;;;;;;;;222;1,6;11:42;;;;222;1,312;11:42;;;;222;0,046;3:42;
;;;;;;;;;223;1,6;11:43;;;;223;1,088;11:43;;;;223;0,0485;3:43;
;;;;;;;;;224;1,6;11:44;;;;224;1,392;11:44;;;;224;0,048;3:44;
;;;;;;;;;225;1,645;11:45;Печать 7;;;225;1,645;11:45;;;;225;0,0475;3:45;
;;;;;;;;;226;1,645;11:46;конец печать 7;;;226;1,645;11:46;;;;226;0,0465;3:46;
;;;;;;;;;227;1,6;11:47;;;;227;0,944;11:47;;;;227;0,043;3:47;
;;;;;;;;;228;1,6;11:48;;;;228;1,456;11:48;;;;228;0,0465;3:48;
;;;;;;;;;229;1,6;11:49;;;;229;1,136;11:49;;;;229;0,0465;3:49;
;;;;;;;;;230;1,6;11:50;;;;230;1,136;11:50;;;;230;0,0435;3:50;
;;;;;;;;;231;1,6;11:51;;;;231;0,656;11:51;;;;231;0,0445;3:51;
;;;;;;;;;232;1,6;11:52;;;;232;1,472;11:52;;;;232;0,044;3:52;
;;;;;;;;;233;1,6;11:53;;;;233;0,816;11:53;;;;233;0,0445;3:53;
;;;;;;;;;234;1,6;11:54;;;;234;1,216;11:54;;;;234;0,0465;3:54;
;;;;;;;;;235;1,6;11:55;;;;235;0,832;11:55;;;;235;0,0455;3:55;
;;;;;;;;;236;1,6;11:56;;;;236;1,312;11:56;;;;236;0,048;3:56;
;;;;;;;;;237;1,6;11:57;;;;237;1,28;11:57;;;;237;0,0445;3:57;
;;;;;;;;;238;1,6;11:58;;;;238;0,848;11:58;;;;238;0,047;3:58;
;;;;;;;;;239;1,6;11:59;;;;239;0,944;11:59;;;;239;0,05;3:59;
;;;;;;;;;240;1,6;12:00;;;;240;0,752;12:00;;;;240;0,044;4:00;
;;;;;;;;;241;1,6;12:01;;;;241;1,248;12:01;;;;241;0,0465;4:01;
;;;;;;;;;242;1,6;12:02;;;;242;0,72;12:02;;;;242;0,046;4:02;
;;;;;;;;;243;1,6;12:03;;;;243;0,96;12:03;;;;243;0,05;4:03;
;;;;;;;;;244;1,6;12:04;;;;244;0,912;12:04;;;;244;0,046;4:04;
;;;;;;;;;245;1,6;12:05;;;;245;1,248;12:05;;;;245;0,0435;4:05;
;;;;;;;;;246;1,6;12:06;;;;246;0,784;12:06;;;;246;0,048;4:06;
;;;;;;;;;247;1,6;12:07;;;;247;0,912;12:07;;;;247;0,047;4:07;
;;;;;;;;;248;1,6;12:08;;;;248;0,832;12:08;;;;248;0,0455;4:08;
;;;;;;;;;249;1,6;12:09;;;;249;0,688;12:09;;;;249;0,049;4:09;
;;;;;;;;;250;1,6;12:10;;;;250;0,752;12:10;;;;250;0,048;4:10;
;;;;;;;;;251;1,6;12:11;;;;251;1,456;12:11;;;;251;0,0445;4:11;
;;;;;;;;;252;1,6;12:12;;;;252;1,168;12:12;;;;252;0,05;4:12;
;;;;;;;;;253;1,6;12:13;;;;253;1,328;12:13;;;;253;0,043;4:13;
;;;;;;;;;254;1,6;12:14;;;;254;1,504;12:14;;;;254;0,0435;4:14;
;;;;;;;;;255;1,6;12:15;;;;255;1,2;12:15;;;;255;0,0455;4:15;
;;;;;;;;;256;1,6;12:16;;;;256;1,008;12:16;;;;256;0,0475;4:16;
;;;;;;;;;257;1,6;12:17;;;;257;1,376;12:17;;;;257;0,0465;4:17;
;;;;;;;;;258;1,6;12:18;;;;258;1,44;12:18;;;;258;0,0465;4:18;
;;;;;;;;;259;1,6;12:19;;;;259;0,864;12:19;;;;259;0,0485;4:19;
;;;;;;;;;260;1,6;12:20;;;;260;0,688;12:20;;;;260;0,69;4:20;холодос на 10 минут
;;;;;;;;;261;1,6;12:21;;;;261;1,376;12:21;;;;261;0,675;4:21;
;;;;;;;;;262;1,6;12:22;;;;262;1,056;12:22;;;;262;0,735;4:22;
;;;;;;;;;263;1,6;12:23;;;;263;1,136;12:23;;;;263;0,6825;4:23;
;;;;;;;;;264;1,6;12:24;;;;264;1,504;12:24;;;;264;0,72;4:24;
;;;;;;;;;265;1,6;12:25;;;;265;0,96;12:25;;;;265;0,645;4:25;
;;;;;;;;;266;1,6;12:26;;;;266;1,456;12:26;;;;266;0,705;4:26;
;;;;;;;;;267;1,6;12:27;;;;267;1,36;12:27;;;;267;0,645;4:27;
;;;;;;;;;268;1,6;12:28;;;;268;1,168;12:28;;;;268;0,75;4:28;
;;;;;;;;;269;1,6;12:29;;;;269;0,976;12:29;;;;269;0,645;4:29;
;;;;;;;;;270;1,6;12:30;;;;270;0,64;12:30;;;;270;0,7125;4:30;холодос в идл режиме
;;;;;;;;;271;1,6;12:31;;;;271;1,152;12:31;;;;271;0,05;4:31;
;;;;;;;;;272;1,6;12:32;;;;272;1,472;12:32;;;;272;0,049;4:32;
;;;;;;;;;273;1,6;12:33;;;;273;0,944;12:33;;;;273;0,048;4:33;
;;;;;;;;;274;1,6;12:34;;;;274;0,944;12:34;;;;274;0,047;4:34;
;;;;;;;;;275;1,6;12:35;;;;275;0,72;12:35;;;;275;0,045;4:35;
;;;;;;;;;276;1,6;12:36;;;;276;1,2;12:36;;;;276;0,047;4:36;
;;;;;;;;;277;1,6;12:37;;;;277;1,344;12:37;;;;277;0,0455;4:37;
;;;;;;;;;278;1,6;12:38;;;;278;1,04;12:38;;;;278;0,047;4:38;
;;;;;;;;;279;1,6;12:39;;;;279;0,96;12:39;;;;279;0,0445;4:39;
;;;;;;;;;280;1,6;12:40;;;;280;1,056;12:40;;;;280;0,049;4:40;
;;;;;;;;;281;1,6;12:41;;;;281;1,168;12:41;;;;281;0,0445;4:41;
;;;;;;;;;282;1,75;12:42;Цикл шредера 13-24;;;282;1,75;12:42;;;;282;0,045;4:42;
